
FullName                                                                                      LastWriteTime
--------                                                                                      -------------
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\abi\package.json               7/28/2025 6:41:34 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\abstract-provider\package.json 7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\abstract-signer\package.json   7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\address\package.json           7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\base64\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\basex\package.json             7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\bignumber\package.json         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\bytes\package.json             7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\constants\package.json         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\contracts\package.json         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\hash\package.json              7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\hdnode\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\json-wallets\package.json      7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\keccak256\package.json         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\logger\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\networks\package.json          7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\pbkdf2\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\properties\package.json        7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\providers\package.json         7/28/2025 6:41:34 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\random\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\rlp\package.json               7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\sha2\package.json              7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\signing-key\package.json       7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\solidity\package.json          7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\strings\package.json           7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\transactions\package.json      7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\units\package.json             7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\wallet\package.json            7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\web\package.json               7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\@ethersproject\wordlists\package.json         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\aes-js\test\test-vectors.json                 7/28/2025 6:40:47 PM
C:\Users\kasik\strategist-transfer\node_modules\aes-js\bower.json                             7/28/2025 6:40:46 PM
C:\Users\kasik\strategist-transfer\node_modules\aes-js\package.json                           7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\bech32\package.json                           7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\bn.js\package.json                            7/28/2025 6:40:46 PM
C:\Users\kasik\strategist-transfer\node_modules\brorand\package.json                          7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\dotenv\package.json                           7/28/2025 5:46:40 PM
C:\Users\kasik\strategist-transfer\node_modules\elliptic\node_modules\bn.js\package.json      7/28/2025 6:40:46 PM
C:\Users\kasik\strategist-transfer\node_modules\elliptic\package.json                         7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\ethers\package.json                           7/28/2025 6:41:34 PM
C:\Users\kasik\strategist-transfer\node_modules\hash.js\package.json                          7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\hmac-drbg\test\fixtures\hmac-drbg-nist.json   7/28/2025 6:40:46 PM
C:\Users\kasik\strategist-transfer\node_modules\hmac-drbg\package.json                        7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\inherits\package.json                         7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\js-sha3\package.json                          7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\minimalistic-assert\package.json              7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\minimalistic-crypto-utils\package.json        7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\scrypt-js\package.json                        7/28/2025 6:40:45 PM
C:\Users\kasik\strategist-transfer\node_modules\ws\package.json                               7/28/2025 6:41:33 PM
C:\Users\kasik\strategist-transfer\node_modules\.package-lock.json                            7/28/2025 6:41:35 PM
C:\Users\kasik\strategist-transfer\package-lock.json                                          7/28/2025 6:41:35 PM
C:\Users\kasik\strategist-transfer\package.json                                               7/28/2025 6:40:48 PM


FullName                                                                       LastWriteTime
--------                                                                       -------------
C:\Dev\functions\archive\bulk-router.ps1                                       7/24/2025 5:57:08 AM
C:\Dev\functions\archive\epoch-reader.ps1                                      7/24/2025 6:44:59 AM
C:\Dev\functions\archive\epoch-visualizer.ps1                                  7/24/2025 6:45:58 AM
C:\Dev\functions\archive\initiate-vault-burst.ps1                              7/24/2025 6:58:05 AM
C:\Dev\functions\archive\MilaAgent.ps1                                         7/24/2025 7:23:22 AM
C:\Dev\functions\archive\omega-cognition-loop.ps1                              7/24/2025 6:44:59 AM
C:\Dev\functions\archive\signal-clusterizer.ps1                                7/24/2025 6:12:52 AM
C:\Dev\functions\archive\strategist-loop.ps1                                   7/24/2025 7:03:44 AM
C:\Dev\functions\archive\throttle-controller.ps1                               7/24/2025 6:44:59 AM
C:\Dev\functions\archive\vault-trigger.ps1                                     7/24/2025 5:49:51 AM
C:\Dev\functions\node_modules\.bin\acorn.ps1                                   7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\compileProtos.ps1                           7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\escodegen.ps1                               7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\esgenerate.ps1                              7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\esparse.ps1                                 7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\esvalidate.ps1                              7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\firebase-functions.ps1                      7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\fxparser.ps1                                7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\gp12-pem.ps1                                7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\jsdoc.ps1                                   7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\markdown-it.ps1                             7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\marked.ps1                                  7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\mime.ps1                                    7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\minifyProtoJson.ps1                         7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\mkdirp.ps1                                  7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\parser.ps1                                  7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\pbjs.ps1                                    7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\pbts.ps1                                    7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\proto-loader-gen-types.ps1                  7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\semver.ps1                                  7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\ts-node-cwd.ps1                             7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\ts-node-esm.ps1                             7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\ts-node-script.ps1                          7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\ts-node-transpile-only.ps1                  7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\ts-node.ps1                                 7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\ts-script.ps1                               7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\.bin\tsc.ps1                                     7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\tsserver.ps1                                7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\.bin\uglifyjs.ps1                                7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\.bin\uuid.ps1                                    7/24/2025 12:45:02 AM
C:\Dev\functions\node_modules\@google-cloud\storage\node_modules\.bin\uuid.ps1 7/24/2025 12:32:54 AM
C:\Dev\functions\node_modules\send\node_modules\.bin\mime.ps1                  7/24/2025 12:32:54 AM
C:\Dev\functions\tools\apply-feature-batch.ps1                                 7/24/2025 2:56:59 AM
C:\Dev\functions\tools\generate-strategist-modules.ps1                         7/24/2025 3:20:17 AM
C:\Dev\functions\tools\inject-defense-logic.ps1                                7/24/2025 3:42:54 AM
C:\Dev\functions\tools\ping-handlers.ps1                                       7/24/2025 2:10:34 AM
C:\Dev\functions\tools\test-strategist.ps1                                     7/24/2025 2:16:14 AM
C:\Dev\functions\tools\update-epoch-lifecycle.ps1                              7/24/2025 3:42:56 AM


FullName                                                                                                        LastWriteTime
--------                                                                                                        -------------
C:\Dev\functions\node_modules\@babel\helper-string-parser\package.json                                          7/24/2025 12:32:43 AM
C:\Dev\functions\node_modules\@babel\helper-validator-identifier\package.json                                   7/24/2025 12:32:44 AM
C:\Dev\functions\node_modules\@babel\parser\package.json                                                        7/24/2025 12:32:45 AM
C:\Dev\functions\node_modules\@babel\types\package.json                                                         7/24/2025 12:32:47 AM
C:\Dev\functions\node_modules\@cspotcode\source-map-support\node_modules\@jridgewell\trace-mapping\package.json 7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\@cspotcode\source-map-support\package.json                                        7/24/2025 12:35:17 AM
C:\Dev\functions\node_modules\@fastify\busboy\package.json                                                      7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\app-types\package.json                                                  7/24/2025 12:44:56 AM
C:\Dev\functions\node_modules\@firebase\auth-interop-types\package.json                                         7/24/2025 12:44:56 AM
C:\Dev\functions\node_modules\@firebase\component\dist\esm\package.json                                         7/24/2025 12:44:57 AM
C:\Dev\functions\node_modules\@firebase\component\package.json                                                  7/24/2025 12:44:57 AM
C:\Dev\functions\node_modules\@firebase\database\dist\node-esm\package.json                                     7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@firebase\database\dist\src\tsdoc-metadata.json                                   7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@firebase\database\package.json                                                   7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@firebase\database-compat\dist\node-esm\package.json                              7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\database-compat\standalone\package.json                                 7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\database-compat\package.json                                            7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\database-types\package.json                                             7/24/2025 12:44:56 AM
C:\Dev\functions\node_modules\@firebase\logger\dist\esm\package.json                                            7/24/2025 12:44:57 AM
C:\Dev\functions\node_modules\@firebase\logger\package.json                                                     7/24/2025 12:44:57 AM
C:\Dev\functions\node_modules\@firebase\util\dist\node-esm\package.json                                         7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\util\dist\tsdoc-metadata.json                                           7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@firebase\util\package.json                                                       7/24/2025 12:44:58 AM
C:\Dev\functions\node_modules\@google-cloud\firestore\build\protos\admin_v1.json                                7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@google-cloud\firestore\build\protos\v1.json                                      7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@google-cloud\firestore\build\protos\v1beta1.json                                 7/24/2025 12:44:59 AM
C:\Dev\functions\node_modules\@google-cloud\firestore\build\src\v1\firestore_admin_client_config.json           7/24/2025 12:44:59 AM
